Modelo,FPR,TPR,Threshold
Regresión Logística,0.0,0.0,inf
Regresión Logística,0.00011738466956215518,0.0,0.9418949846240119
Regresión Logística,0.00011738466956215518,0.004149377593360996,0.9239398719646008
Regresión Logística,0.002112924052118793,0.004149377593360996,0.886402786397768
Regresión Logística,0.002112924052118793,0.008298755186721992,0.8858658740885662
Regresión Logística,0.004460617443361897,0.008298755186721992,0.8737269427905782
Regresión Logística,0.004460617443361897,0.012448132780082987,0.8736148516119931
Regresión Logística,0.004578002112924052,0.012448132780082987,0.8728972103308118
Regresión Logística,0.004578002112924052,0.016597510373443983,0.8728314780616514
Regresión Logística,0.0059866181476699145,0.016597510373443983,0.868273490384762
Regresión Logística,0.0059866181476699145,0.02074688796680498,0.8676971666812614
Regresión Logística,0.006104002817232069,0.02074688796680498,0.8674619402123663
Regresión Logística,0.006104002817232069,0.024896265560165973,0.8671946452608487
Regresión Logística,0.007160464843291466,0.024896265560165973,0.8623691349060136
Regresión Logística,0.007160464843291466,0.029045643153526972,0.8621406203325226
Regresión Logística,0.007630003521540087,0.029045643153526972,0.8605275283235149
Regresión Logística,0.007630003521540087,0.04149377593360996,0.8596144925777517
Regresión Logística,0.010095081582345346,0.04149377593360996,0.8532331454611758
Regresión Logística,0.010095081582345346,0.04564315352697095,0.8526929276090935
Regresión Logística,0.012325390304026294,0.04564315352697095,0.8470530710415847
Regresión Logística,0.012325390304026294,0.04979253112033195,0.8469402913687027
Regresión Logística,0.015612161051766639,0.04979253112033195,0.8373913075520847
Regresión Logística,0.015612161051766639,0.05394190871369295,0.8368524939489141
Regresión Logística,0.017959854443009744,0.05394190871369295,0.8334986074005543
Regresión Logística,0.017959854443009744,0.058091286307053944,0.8334674344194728
Regresión Logística,0.025707242634111983,0.058091286307053944,0.8217828528513893
Regresión Logística,0.025707242634111983,0.06224066390041494,0.8215330412039857
Regresión Logística,0.026881089329733536,0.06224066390041494,0.820244374573943
Regresión Logística,0.026881089329733536,0.06639004149377593,0.8201439555651913
Regresión Logística,0.0282897053644794,0.06639004149377593,0.8176094533440661
Regresión Logística,0.0282897053644794,0.07053941908713693,0.8173625799814754
Regresión Logística,0.028876628712290176,0.07053941908713693,0.816906291004951
Regresión Logística,0.028876628712290176,0.07468879668049792,0.8168627659962382
Regresión Logística,0.02922878272097664,0.07468879668049792,0.8161231481134575
Regresión Logística,0.02922878272097664,0.07883817427385892,0.816053643581124
Regresión Logística,0.035684939546895174,0.07883817427385892,0.8076170673427328
Regresión Logística,0.035684939546895174,0.08298755186721991,0.8075840257453848
Regresión Logística,0.03591970888601949,0.08298755186721991,0.8072744044216416
Regresión Logística,0.03591970888601949,0.0912863070539419,0.807103794611295
Regresión Logística,0.037093555581641034,0.0912863070539419,0.8057052586225979
Regresión Logística,0.037093555581641034,0.0954356846473029,0.8056118083839511
Regresión Logística,0.03873694095551121,0.0954356846473029,0.8044686000107368
Regresión Logística,0.03873694095551121,0.0995850622406639,0.8044533758565248
Regresión Logística,0.04225848104237587,0.0995850622406639,0.8013838982367983
Regresión Logística,0.04225848104237587,0.1037344398340249,0.8013698344256509
Regresión Logística,0.044254020424932504,0.1037344398340249,0.799506626912952
Regresión Logística,0.044254020424932504,0.1078838174273859,0.7994833998556135
Regresión Logística,0.046484329146613455,0.1078838174273859,0.797331639132804
Regresión Logística,0.046484329146613455,0.11203319502074689,0.7972240587624327
Regresión Logística,0.049536330555229484,0.11203319502074689,0.7937846567980911
Regresión Logística,0.049536330555229484,0.11618257261410789,0.7937690637384301
Regresión Logística,0.05446648667684,0.11618257261410789,0.7890025214355755
Regresión Logística,0.05446648667684,0.12033195020746888,0.7886312564689857
Regresión Logística,0.05481864068552647,0.12033195020746888,0.788089692844735
Regresión Logística,0.05481864068552647,0.12448132780082988,0.7880870647922013
Regresión Logística,0.05834018077239113,0.12448132780082988,0.783803697234572
Regresión Logística,0.05834018077239113,0.12863070539419086,0.7837860411826718
Regresión Logística,0.058927104120201905,0.12863070539419086,0.7826497996906563
Regresión Logística,0.058927104120201905,0.13278008298755187,0.7823859369791214
Regresión Logística,0.05904448878976406,0.13278008298755187,0.7823479722406195
Regresión Logística,0.05904448878976406,0.13692946058091288,0.7823031125158156
Regresión Logística,0.06397464491137457,0.13692946058091288,0.7779204033469802
Regresión Logística,0.06397464491137457,0.14107883817427386,0.7779183850749279
Regresión Logística,0.0657354149548069,0.14107883817427386,0.7770527428191145
Regresión Logística,0.0657354149548069,0.14522821576763487,0.7770350787811177
Regresión Logística,0.06960910905035803,0.14522821576763487,0.7746697454248198
Regresión Logística,0.06960910905035803,0.14937759336099585,0.7746427901557487
Regresión Logística,0.07007864772860664,0.14937759336099585,0.7743177843913798
Regresión Logística,0.07007864772860664,0.15352697095435686,0.7740354717129083
Regresión Logística,0.0712524944242282,0.15352697095435686,0.7726243126659039
Regresión Logística,0.0712524944242282,0.15767634854771784,0.7725389450046155
Regresión Logística,0.07770865125014673,0.15767634854771784,0.7668179380890897
Regresión Logística,0.07770865125014673,0.16182572614107885,0.7667185863065565
Regresión Logística,0.08252142270219509,0.16182572614107885,0.7629629930647617
Regresión Logística,0.08252142270219509,0.16597510373443983,0.7627628704299032
Regresión Logística,0.08416480807606527,0.16597510373443983,0.7617459994270706
Regresión Logística,0.08416480807606527,0.17012448132780084,0.7616733374705653
Regresión Logística,0.08709942481511915,0.17012448132780084,0.7586882079540226
Regresión Logística,0.08709942481511915,0.17427385892116182,0.7585736207024223
Regresión Logística,0.0882732715107407,0.17427385892116182,0.7579184317111101
Regresión Logística,0.0882732715107407,0.17842323651452283,0.7578765854974147
Regresión Logística,0.0950815823453457,0.17842323651452283,0.7534246642886483
Regresión Logística,0.0950815823453457,0.1825726141078838,0.7534046790977683
Regresión Logística,0.09590327503228079,0.1825726141078838,0.7531267050907653
Regresión Logística,0.09590327503228079,0.18672199170124482,0.7531009353389082
Regresión Logística,0.09825096842352389,0.18672199170124482,0.7519418615787712
Regresión Logística,0.09825096842352389,0.1950207468879668,0.7517085104116119
Regresión Logística,0.100598661814767,0.1950207468879668,0.7496879212794128
Regresión Logística,0.100598661814767,0.1991701244813278,0.7496261931813156
Regresión Logística,0.1029463552060101,0.1991701244813278,0.7480294902378313
Regresión Logística,0.1029463552060101,0.2033195020746888,0.7479497059343486
Regresión Logística,0.10306373987557226,0.2033195020746888,0.7477656823531497
Regresión Logística,0.10306373987557226,0.2074688796680498,0.7476004895523394
Regresión Logística,0.10341589388425872,0.2074688796680498,0.7474605663460465
Regresión Logística,0.10341589388425872,0.21161825726141079,0.7474411551884407
Regresión Logística,0.10505927925812888,0.21161825726141079,0.7462962860945807
Regresión Logística,0.10505927925812888,0.2157676348547718,0.746140706440651
Regresión Logística,0.10799389599718277,0.2157676348547718,0.7439509031964833
Regresión Logística,0.10799389599718277,0.21991701244813278,0.7438898784970989
Regresión Logística,0.11116328207536096,0.21991701244813278,0.7419817933878047
Regresión Logística,0.11116328207536096,0.22406639004149378,0.7419609287368383
Regresión Logística,0.11139805141448526,0.22406639004149378,0.7418367498986305
Regresión Logística,0.11139805141448526,0.22821576763485477,0.7417984103973484
Regresión Logística,0.11562389951872286,0.22821576763485477,0.7391320653431485
Regresión Logística,0.11562389951872286,0.23236514522821577,0.738996147544181
Regresión Logística,0.11785420824040381,0.23236514522821577,0.7370963363168163
Regresión Logística,0.11785420824040381,0.23651452282157676,0.7369194928422741
Regresión Logística,0.12067144030989553,0.23651452282157676,0.735131212488303
Regresión Logística,0.12067144030989553,0.24066390041493776,0.735094474685346
Regresión Logística,0.12114097898814415,0.24066390041493776,0.7350007769330454
Regresión Logística,0.12114097898814415,0.24481327800829875,0.7349155520058378
Regresión Logística,0.12254959502289,0.24481327800829875,0.7341404073605227
Regresión Logística,0.12254959502289,0.24896265560165975,0.7341344345498698
Regresión Logística,0.12618851977931683,0.24896265560165975,0.7316490196351613
Regresión Logística,0.12618851977931683,0.25311203319502074,0.7314756423516529
Regresión Logística,0.1304143678835544,0.25311203319502074,0.728797871446564
Regresión Logística,0.1304143678835544,0.2572614107883817,0.7287680251711276
Regresión Logística,0.1310012912313652,0.2572614107883817,0.7279658260161013
Regresión Logística,0.1310012912313652,0.26141078838174275,0.7278299701697739
Regresión Logística,0.13393590797041907,0.26141078838174275,0.7261167898968811
Regresión Logística,0.13393590797041907,0.26556016597510373,0.7261022647935764
Regresión Logística,0.134640215987792,0.26556016597510373,0.72572986432274
Regresión Logística,0.134640215987792,0.2697095435684647,0.7256964056671368
Regresión Logística,0.13628360136166218,0.2697095435684647,0.7247512392805815
Regresión Logística,0.13628360136166218,0.27385892116182575,0.7247291712347392
Regresión Logística,0.1406268341354619,0.27385892116182575,0.7219906035290359
Regresión Logística,0.1406268341354619,0.27800829875518673,0.7219386934873555
Regresión Logística,0.14191806550064562,0.27800829875518673,0.7210089345958913
Regresión Logística,0.14191806550064562,0.2821576763485477,0.7207377563368729
Regresión Logística,0.14285714285714285,0.2821576763485477,0.7199740867639695
Regresión Logística,0.14285714285714285,0.2863070539419087,0.7198263690619089
Regresión Logística,0.14403098955276442,0.2863070539419087,0.7187441437355624
Regresión Logística,0.14403098955276442,0.29045643153526973,0.7185628429206049
Regresión Logística,0.14872637633525063,0.29045643153526973,0.7147722678501378
Regresión Logística,0.14872637633525063,0.2946058091286307,0.7147588099560934
Regresión Logística,0.15013499236999647,0.2946058091286307,0.7140034274715328
Regresión Logística,0.15013499236999647,0.2987551867219917,0.7138942240917878
Regresión Logística,0.15201314708299096,0.2987551867219917,0.7122061844081083
Regresión Logística,0.15201314708299096,0.3029045643153527,0.7121678365297646
Regresión Logística,0.1540086864655476,0.3029045643153527,0.7104831965339983
Regresión Logística,0.1540086864655476,0.3070539419087137,0.7102606252203744
Regresión Logística,0.1595257659349689,0.3070539419087137,0.7076819908138534
Regresión Logística,0.1595257659349689,0.3112033195020747,0.7076741071501711
Regresión Logística,0.1608169973001526,0.3112033195020747,0.7072962258928777
Regresión Logística,0.1608169973001526,0.3153526970954357,0.7072636885623886
Regresión Logística,0.16281253668270923,0.3153526970954357,0.7055259816811618
Regresión Logística,0.16281253668270923,0.31950207468879666,0.7055076291589713
Regresión Logística,0.1631646906913957,0.31950207468879666,0.705494585383784
Regresión Logística,0.1631646906913957,0.3236514522821577,0.7054058808681568
Regresión Logística,0.1697382321868764,0.3236514522821577,0.7002857403651416
Regresión Logística,0.1697382321868764,0.3278008298755187,0.7002572393962405
Regresión Logística,0.1725554642563681,0.3278008298755187,0.6986081995570715
Regresión Logística,0.1725554642563681,0.33195020746887965,0.6985918980761574
Regresión Logística,0.17279023359549242,0.33195020746887965,0.6984577005590613
Regresión Logística,0.17279023359549242,0.3360995850622407,0.6983963043843129
Regresión Logística,0.17302500293461673,0.3360995850622407,0.6983441745547153
Regresión Logística,0.17302500293461673,0.34024896265560167,0.6983059135882081
Regresión Logística,0.17325977227374104,0.34024896265560167,0.697997048151063
Regresión Logística,0.17325977227374104,0.34439834024896265,0.6979773585757821
Regresión Logística,0.17619438901279494,0.34439834024896265,0.6961051368964442
Regresión Logística,0.17619438901279494,0.34854771784232363,0.6960656128146432
Regresión Logística,0.1765465430214814,0.34854771784232363,0.695659913812708
Regresión Logística,0.1765465430214814,0.35269709543568467,0.6956217357019121
Regresión Logística,0.18135931447352976,0.35269709543568467,0.6917654511623865
Regresión Logística,0.18135931447352976,0.35684647302904565,0.6917650461267864
Regresión Logística,0.18147669914309192,0.35684647302904565,0.6916438568351406
Regresión Logística,0.18147669914309192,0.36099585062240663,0.6915841805730285
Regresión Logística,0.1827679305082756,0.36099585062240663,0.6905111553513342
Regresión Logística,0.1827679305082756,0.3651452282157676,0.6904688761477797
Regresión Logística,0.18323746918652423,0.3651452282157676,0.6903329556284293
Regresión Logística,0.18323746918652423,0.36929460580912865,0.6903181622851529
Regresión Logística,0.1846460852212701,0.36929460580912865,0.6890098106526046
Regresión Logística,0.1846460852212701,0.37344398340248963,0.6887728571008511
Regresión Logística,0.18628947059514028,0.37344398340248963,0.6879087087264151
Regresión Logística,0.18628947059514028,0.3775933609958506,0.6877124121509474
Regresión Logística,0.1865242399342646,0.3775933609958506,0.6876383300399667
Regresión Logística,0.1865242399342646,0.3817427385892116,0.6876346996784471
Regresión Logística,0.18687639394295105,0.3817427385892116,0.6873517415708562
Regresión Logística,0.18687639394295105,0.38589211618257263,0.6873405204927919
Regresión Logística,0.1886371639863834,0.38589211618257263,0.6862847286598721
Regresión Logística,0.1886371639863834,0.3900414937759336,0.6862411741788249
Regresión Logística,0.18957624134288062,0.3900414937759336,0.6854459271438103
Regresión Logística,0.18957624134288062,0.3941908713692946,0.6854416860836247
Regresión Logística,0.19028054936025354,0.3941908713692946,0.6849199496283016
Regresión Logística,0.19028054936025354,0.3983402489626556,0.684831629066342
Regresión Logística,0.19380208944711821,0.3983402489626556,0.68280480534386
Regresión Logística,0.19380208944711821,0.4024896265560166,0.6827860800109937
Regresión Logística,0.19474116680361545,0.4024896265560166,0.6818968055710787
Regresión Logística,0.19474116680361545,0.4066390041493776,0.6818290560766501
Regresión Logística,0.19544547482098837,0.4066390041493776,0.6816534033085261
Regresión Logística,0.19544547482098837,0.4107883817427386,0.681616009781013
Regresión Logística,0.19614978283836132,0.4107883817427386,0.681320184628938
Regresión Logística,0.19614978283836132,0.4149377593360996,0.6812092726517529
Regresión Logística,0.19626716750792347,0.4149377593360996,0.6808775031213423
Regresión Logística,0.19626716750792347,0.4190871369294606,0.6807956760332502
Regresión Logística,0.19849747622960442,0.4190871369294606,0.6793024186377721
Regresión Logística,0.19849747622960442,0.42323651452282157,0.6792797749882231
Regresión Logística,0.19943655358610166,0.42323651452282157,0.6787594566193613
Regresión Logística,0.19943655358610166,0.42738589211618255,0.678712001310666
Regresión Logística,0.2031928630120906,0.42738589211618255,0.675985193091358
Regresión Logística,0.2031928630120906,0.4315352697095436,0.6758474246438274
Regresión Logística,0.20847517314238762,0.4315352697095436,0.6730574995385308
Regresión Logística,0.20847517314238762,0.43568464730290457,0.6728620088296161
Regresión Logística,0.20906209649019838,0.43568464730290457,0.672336227685546
Regresión Logística,0.20906209649019838,0.43983402489626555,0.6722421385618044
Regresión Logística,0.21058809719450639,0.43983402489626555,0.671303749321983
Regresión Logística,0.21058809719450639,0.44398340248962653,0.6712301926059261
Regresión Logística,0.21129240521187934,0.44398340248962653,0.6705122240346022
Regresión Logística,0.21129240521187934,0.44813278008298757,0.6703615400782923
Regresión Logística,0.2116445592205658,0.44813278008298757,0.6700672054214937
Regresión Logística,0.2116445592205658,0.45228215767634855,0.6700316443007113
Regresión Logística,0.21270102124662518,0.45228215767634855,0.6694373022245113
Regresión Logística,0.21270102124662518,0.45643153526970953,0.6693975696287949
Regresión Logística,0.21340532926399813,0.45643153526970953,0.6690461387962227
Regresión Logística,0.21340532926399813,0.4605809128630705,0.6689082358681591
Regresión Logística,0.2155182533161169,0.4605809128630705,0.6669859893660206
Regresión Logística,0.2155182533161169,0.46473029045643155,0.6669737207551075
Regresión Logística,0.2173964080291114,0.46473029045643155,0.6656220166296488
Regresión Logística,0.2173964080291114,0.46887966804979253,0.6653934018809422
Regresión Logística,0.21986148608991665,0.46887966804979253,0.663842422537971
Regresión Logística,0.21986148608991665,0.4730290456431535,0.6638222565803684
Regresión Logística,0.22091794811597606,0.4730290456431535,0.6624967516029064
Regresión Logística,0.22091794811597606,0.47717842323651455,0.6620339352994463
Regresión Logística,0.22103533278553822,0.47717842323651455,0.6619097223494244
Regresión Logística,0.22103533278553822,0.48132780082987553,0.661654265135459
Regresión Logística,0.22197441014203545,0.48132780082987553,0.6610655645726414
Regresión Logística,0.22197441014203545,0.4854771784232365,0.6609559934191798
Regresión Logística,0.2223265641507219,0.4854771784232365,0.6602114373957757
Regresión Logística,0.2223265641507219,0.49377593360995853,0.660089292595287
Regresión Logística,0.22326564150721917,0.49377593360995853,0.6593946362222084
Regresión Logística,0.22326564150721917,0.4979253112033195,0.6593727912995302
Regresión Logística,0.22350041084634348,0.4979253112033195,0.6590813203395065
Regresión Logística,0.22350041084634348,0.5020746887966805,0.6590151821652798
Regresión Logística,0.22361779551590563,0.5020746887966805,0.6589696207036277
Regresión Logística,0.22361779551590563,0.5062240663900415,0.658950946449975
Regresión Logística,0.22502641155065148,0.5062240663900415,0.6580752954809015
Regresión Logística,0.22502641155065148,0.5103734439834025,0.6578997787603525
Regresión Logística,0.22537856555933794,0.5103734439834025,0.6576500124859864
Regresión Logística,0.22537856555933794,0.5145228215767634,0.6576261225358472
Regresión Logística,0.22878272097664046,0.5145228215767634,0.6560047034006063
Regresión Logística,0.22878272097664046,0.5186721991701245,0.6559691702422156
Regresión Logística,0.23289118441131587,0.5186721991701245,0.6524056731697503
Regresión Logística,0.23289118441131587,0.5228215767634855,0.6523969183742679
Regresión Logística,0.23535626247212113,0.5228215767634855,0.6506219480265975
Regresión Logística,0.23535626247212113,0.5269709543568465,0.6505167149753529
Regresión Logística,0.2365301091677427,0.5269709543568465,0.6494534980239595
Regresión Logística,0.2365301091677427,0.5311203319502075,0.6491901259419787
Regresión Logística,0.23934734123723442,0.5311203319502075,0.647715194719335
Regresión Logística,0.23934734123723442,0.5352697095435685,0.6477139324674118
Regresión Logística,0.23958211057635873,0.5352697095435685,0.6472676938374
Regresión Logística,0.23958211057635873,0.5435684647302904,0.6469665957042109
Regresión Logística,0.2404038032632938,0.5435684647302904,0.6459745890910149
Regresión Logística,0.2404038032632938,0.5518672199170125,0.6458105994905352
Regresión Logística,0.2412254959502289,0.5518672199170125,0.6453686858756339
Regresión Logística,0.2412254959502289,0.5560165975103735,0.6452958165064874
Regresión Logística,0.24169503462847752,0.5560165975103735,0.6450591615445601
Regresión Logística,0.24169503462847752,0.5601659751037344,0.6449754300216255
Regresión Logística,0.24732949876746096,0.5601659751037344,0.6402744288283959
Regresión Logística,0.24732949876746096,0.5643153526970954,0.6402691612232779
Regresión Logística,0.2528465782368823,0.5643153526970954,0.635533994924253
Regresión Logística,0.2528465782368823,0.5684647302904564,0.6354914903934799
Regresión Logística,0.25366827092381733,0.5684647302904564,0.6349883300643753
Regresión Logística,0.25366827092381733,0.5726141078838174,0.6349531597410515
Regresión Logística,0.25519427162812536,0.5726141078838174,0.6340347591945674
Regresión Logística,0.25519427162812536,0.5767634854771784,0.6338592611456733
Regresión Logística,0.2564855029933091,0.5767634854771784,0.6331157434451953
Regresión Logística,0.2564855029933091,0.5809128630705395,0.633019066887684
Regresión Logística,0.2569550416715577,0.5809128630705395,0.6327690049252783
Regresión Logística,0.2569550416715577,0.5850622406639004,0.6326780054955387
Regresión Logística,0.257189811010682,0.5850622406639004,0.6326407703496155
Regresión Logística,0.257189811010682,0.5892116182572614,0.6325570008602409
Regresión Logística,0.2614156591149196,0.5892116182572614,0.629405139221694
Regresión Logística,0.2614156591149196,0.5975103734439834,0.6291706671868755
Regresión Logística,0.263998121845287,0.5975103734439834,0.6268758737418221
Regresión Logística,0.263998121845287,0.6016597510373444,0.6267157897223918
Regresión Logística,0.2669327385843409,0.6016597510373444,0.6250970582461092
Regresión Logística,0.2669327385843409,0.6058091286307054,0.6250742536330205
Regresión Logística,0.26705012325390304,0.6058091286307054,0.6246209301746242
Regresión Logística,0.26705012325390304,0.6099585062240664,0.6245284561932573
Regresión Logística,0.2684587392886489,0.6099585062240664,0.6236557193220086
Regresión Logística,0.2684587392886489,0.6141078838174274,0.6236141580457077
Regresión Logística,0.27198027937551356,0.6141078838174274,0.6201822637178395
Regresión Logística,0.27198027937551356,0.6182572614107884,0.6200232419092095
Regresión Logística,0.2733888954102594,0.6182572614107884,0.6175797634370471
Regresión Logística,0.2733888954102594,0.6224066390041494,0.6175711845495189
Regresión Logística,0.27608874281018897,0.6224066390041494,0.6156926514316808
Regresión Logística,0.27608874281018897,0.6265560165975104,0.6155882202927391
Regresión Logística,0.27855382087099423,0.6265560165975104,0.6135590676857526
Regresión Logística,0.27855382087099423,0.6307053941908713,0.6133050575179407
Regresión Logística,0.27878859021011854,0.6307053941908713,0.6132088395146125
Regresión Logística,0.27878859021011854,0.6348547717842323,0.6131037380207999
Regresión Logística,0.2789059748796807,0.6348547717842323,0.6130611633052092
Regresión Logística,0.2789059748796807,0.6390041493775933,0.6128924247306637
Regresión Logística,0.2810188989317995,0.6390041493775933,0.6115582165212933
Regresión Logística,0.2810188989317995,0.6431535269709544,0.6114237126562029
Regresión Logística,0.2818405916187346,0.6431535269709544,0.6104937960962886
Regresión Logística,0.2818405916187346,0.6473029045643154,0.6102165031681032
Regresión Logística,0.2827796689752318,0.6473029045643154,0.6093771235657975
Regresión Logística,0.2827796689752318,0.6514522821576764,0.6092336205750079
Regresión Logística,0.28841413311421527,0.6514522821576764,0.6045364722387516
Regresión Logística,0.28841413311421527,0.6556016597510373,0.6044566865999809
